Sample in Buffer,Sample in Window,TRIGGER,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/tdc_hit_data_sync[31:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/sync_fifo_empty,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/matched_data[31:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/match_valid,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/ram_data_out[31:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/waddr[9:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/raddr[9:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/saddr[9:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/ram_empty,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/ram_full,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/ram_read,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/state[4:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/next[4:0],tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/in_range_keep,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/in_range_match,tdc_decoder_top_inst/tdcv2_decoder_wrapper_master/tdcv2_decoder[1].inst_tdcv2_decoder/trigger_matching_inst/in_range_search
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
1003,1003,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1004,1004,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1005,1005,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1006,1006,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1007,1007,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1008,1008,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1009,1009,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1010,1010,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1011,1011,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1012,1012,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1013,1013,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1014,1014,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1015,1015,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1016,1016,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1017,1017,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1018,1018,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1019,1019,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1020,1020,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1021,1021,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1022,1022,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
1023,1023,0,66733682,1,00000000,0,8710f992,249,249,249,1,0,1,01,01,0,0,0
